HT,AT,HG,AG,HP,AP,HS,AS,HOT,AOT,HMS,AMS,HBS,ABS,HF,AF,HCNR,ACNR,HOFF,AOFF,HTHR,ATHR,HSV,ASV,HFL,AFL,HYC,AYC,HPSS,APSS,HTCK,ATCK,HATTK,AATTK,HTA,ATA
southampton,brighton,1,2,59%,41%,9,8,4,6,1,0,4,2,11,12,4,5,1,1,X,X,4,3,11,10,X,X,492,330,13,24,96,115,44,42
fulham,manchester-city,0,3,46%,54%,3,8,0,7,0,1,3,0,16,14,4,2,1,3,X,X,4,0,14,13,X,X,444,529,22,20,87,118,42,44
everton,burnley,1,2,66%,34%,14,14,4,5,5,6,5,3,8,10,7,4,2,1,3,3,9,6,0,4,X,X,547,291,8,6,119,101,55,37
crystal-palace,west-brom,1,0,44%,56%,6,12,4,1,1,6,1,5,15,18,3,2,1,1,1,3,16,15,3,1,X,X,324,397,17,19,76,121,27,66
leeds,chelsea,0,0,38%,62%,7,15,4,8,0,2,3,5,9,21,8,5,5,3,8,4,16,6,3,0,X,X,330,588,13,17,81,139,41,70
newcastle-utd,aston-villa,1,1,49%,51%,12,15,3,6,4,4,5,5,15,10,2,2,0,4,5,2,10,10,2,3,X,X,392,411,20,16,122,122,53,49
manchester-city,southampton,5,2,58%,42%,17,11,10,6,5,3,2,2,8,6,5,5,1,4,4,5,6,4,1,0,X,X,673,481,8,22,126,92,60,39
west-ham,leeds,2,0,35%,65%,16,17,5,2,6,10,5,5,7,11,6,6,1,1,2,3,9,9,1,1,X,X,276,528,14,19,80,114,33,43
chelsea,everton,2,0,65%,35%,19,7,9,1,6,4,4,2,11,12,7,3,1,0,1,7,11,12,0,3,X,X,713,369,18,10,130,70,43,30
tottenham,crystal-palace,4,1,64%,36%,12,5,5,1,4,3,3,1,21,9,1,5,1,4,0,1,8,17,2,3,X,X,690,373,27,18,135,106,52,32
manchester-city,manchester-united,0,2,66%,34%,23,8,6,6,10,0,7,2,14,8,6,2,0,1,4,6,9,12,0,3,X,X,715,374,17,13,154,60,80,21
liverpool,fulham,0,1,63%,37%,16,10,3,3,11,5,2,2,9,13,9,4,3,1,2,3,10,8,2,3,X,X,708,414,13,15,149,86,84,30
west-brom,newcastle-utd,0,0,53%,47%,13,9,3,5,6,2,4,2,11,12,9,7,1,1,X,X,5,3,11,10,X,X,396,365,11,17,114,77,78,47
brighton,leicester,1,2,37%,63%,7,8,2,4,3,4,2,0,8,19,6,6,4,1,2,1,14,8,0,1,X,X,340,616,30,23,97,131,48,34
aston-villa,wolves,0,0,49%,51%,9,10,1,2,5,6,3,2,13,16,5,3,3,0,2,1,13,13,1,0,X,X,410,424,23,12,94,128,39,49
sheffield-utd,southampton,0,2,51%,49%,8,15,2,7,5,4,1,4,13,18,7,3,2,2,5,2,17,11,4,3,X,X,393,390,16,17,90,88,39,35
burnley,arsenal,1,1,41%,59%,9,15,5,3,4,6,0,6,15,7,2,3,2,2,2,4,5,12,1,1,X,X,419,595,15,12,126,99,51,56
liverpool,chelsea,0,1,54%,46%,7,11,1,5,4,5,2,1,12,10,5,2,1,4,X,X,4,1,9,8,X,X,656,549,14,19,145,77,59,32
west-brom,everton,0,1,48%,52%,11,11,3,3,3,2,5,6,9,12,3,3,3,2,2,3,9,7,3,1,X,X,450,500,9,20,126,113,66,46
fulham,tottenham,0,1,60%,40%,11,9,3,2,7,5,1,2,12,17,4,1,4,2,1,3,13,9,2,1,X,X,544,378,11,21,130,110,68,28
crystal-palace,manchester-united,0,0,37%,63%,8,11,2,1,3,6,3,4,15,4,4,6,1,2,1,2,4,13,1,0,X,X,353,600,19,6,83,129,31,73
burnley,leicester,1,1,40%,60%,12,16,7,4,5,6,0,6,14,9,5,8,3,2,3,6,6,12,0,2,X,X,351,571,8,9,119,101,63,35
sheffield-utd,aston-villa,1,0,28%,72%,9,16,2,4,5,5,2,7,7,14,2,7,1,1,4,1,13,6,1,0,1,0,263,641,13,9,71,142,24,87
manchester-city,wolves,4,1,72%,28%,22,6,10,1,4,2,8,3,5,13,10,2,3,1,0,6,9,5,0,1,X,X,798,309,14,17,172,67,111,15
everton,southampton,1,0,47%,53%,7,9,1,1,2,4,4,4,9,17,4,10,4,0,1,0,13,9,0,2,X,X,410,462,20,26,101,119,42,55
sheffield-utd,liverpool,0,2,40%,60%,8,16,2,8,4,4,2,4,11,13,4,3,3,1,X,X,6,2,9,9,X,X,406,638,11,12,100,133,48,51
